,Brand,Resolution,Size ,Selling Price,Original Price,Operating System,Rating,Discount
593,SONY ,Ultra HD LED,65,152999,269900,Android,4.5,116901
594,MICROMAX,Full HD LED,40,18990,36663,Android,4.2,17673
595,LG ,Full HD LED,22,13933,14500,Linux,4.6,567
596,LG ,HD LED,24,14495,14500,Linux,4.4,5
597,SONY ,Ultra HD LED,65,140791,209900,Android,4.8,69109
598,VU,Ultra HD LED,50,27999,55000,Android,4.4,27001
599,MI ,Ultra HD LED,55,43477,44999,Android,4.237685459940661,1522
600,TCL ,Full HD LED,40,19489,36419,Linux,4.1,16930
601,PANASONIC,Ultra HD LED,65,114999,179900,Linux,4.8,64901
602,LG ,Ultra HD LED,43,36999,55990,WebOS,4.5,18991
603,LG ,HD LED,32,19603,26490,Linux,4.4,6887
604,SAMSUNG,Full HD LED,50,36900,36900,Tizen,3.8,0
605,PHILIPS,Ultra HD LED,55,48999,89990,Android,4.0,40991
606,MICROMAX,HD LED,22,8900,10000,Android,4.2,1100
607,VU,Ultra HD LED,50,50000,50000,Android,4.4,0
608,MI ,Full HD LED,49,32994,32999,Android,4.4,5
609,INTEX ,HD LED,32,12699,27990,Android,3.6,15291
610,KODAK ,Full HD LED,49,22999,31990,Android,4.3,8991
611,PHILIPS,HD LED,32,10840,24990,Android,4.1,14150
612,ONIDA,Full HD LED,49,29990,50990,Android,4.4,21000
613,DEKTRON,HD LED,24,6999,10999,Linux,4.3,4000
614,RGL ,Full HD LED,21,5200,9420,HomeOS,3.9,4220
615,SONY ,Full HD LED,52,37900,37900,Linux,4.6,0
616,CLOUDWALKER,Full HD LED,43,17499,32990,Android,4.3,15491
617,LG ,HD LED,24,15552,16900,Linux,2.0,1348
618,TOSHIBA,Ultra HD LED,43,28999,38999,VIDAA,4.237685459940661,10000
619,LG ,Full HD LED,22,12453,13500,Linux,4.1,1047
620,IFFALCON BY TCL,HD LED,32,13990,18990,Android,4.2,5000
621,LG ,Full HD LED,32,32527,38900,WebOS,4.3,6373
622,SAMSUNG,Full HD LED,40,33000,43850,Tizen,3.8,10850
623,MICROMAX,HD LED,24,5792,11990,Android,4.3,6198
624,CLOUDWALKER,Ultra HD LED,55,84500,84500,Android,3.7,0
625,SAMSUNG,Full HD LED,32,20126,40900,Tizen,4.4,20774
626,SAMSUNG,Full HD LED,32,15990,34900,Tizen,4.2,18910
627,VU,HD LED,32,14999,15000,Android,4.3,1
628,LUMX ,HD LED,32,11990,23900,Android,4.237685459940661,11910
629,PANASONIC,Full HD LED,43,53999,59900,Android,4.4,5901
630,RGL ,Full HD LED,22,5490,9990,HomeOS,3.9,4500
631,LG ,Full HD LED,32,31990,31990,WebOS,4.4,0
632,CLOUDWALKER,HD LED,32,11999,19990,Android,4.3,7991
633,SHARP ,Ultra HD LED,50,37396,79990,Linux,4.237685459940661,42594
635,AKAI ,HD LED,32,17500,23190,Android,4.237685459940661,5690
636,SONY ,Full HD LED,50,52999,79900,Linux,4.5,26901
637,LG ,Full HD LED,43,25999,35990,WebOS,4.3,9991
639,ONIDA,Ultra HD LED,43,29800,49990,Android,4.1,20190
640,MOTOROLA,Ultra HD LED,55,39999,61600,Android,4.3,21601
641,VU,Ultra HD LED,43,23999,46165,Android,4.3,22166
642,CLOUDWALKER,Full HD LED,39,14999,26990,Android,4.2,11991
643,LG ,HD LED,32,20776,28990,WebOS,4.5,8214
644,CLOUDWALKER,HD LED,32,17989,17990,Android,4.3,1
645,CLOUDWALKER,Full HD LED,43,21999,31990,Android,4.0,9991
646,LG ,HD LED,24,6765,13490,Linux,4.3,6725
647,DETEL ,HD LED,32,7833,21999,Android,4.2,14166
648,VU,HD LED,32,10999,18000,Android,4.4,7001
649,CLOUDWALKER,Ultra HD LED,43,24999,37990,Android,3.9,12991
650,PANASONIC,HD LED,32,27399,27400,Android,4.4,1
651,PANASONIC,Ultra HD LED,49,62999,111900,Android,2.8,48901
652,PANASONIC,Ultra HD LED,55,90104,178900,Linux,4.237685459940661,88796
653,LG ,Full HD LED,43,24930,45674,Linux,4.0,20744
654,MICROMAX,HD LED,32,16825,23990,Android,4.3,7165
655,PANASONIC,Full HD LED,32,62900,62900,Android,4.237685459940661,0
656,KRISONS,HD LED,20,6599,7999,Android,4.237685459940661,1400
657,PANASONIC,Full HD LED,40,34639,39900,Android,4.1,5261
658,THOMSON,Ultra HD LED,43,24999,39999,Android,4.4,15000
659,WESTON ,Ultra HD LED,55,59990,59990,Android,4.2,0
660,SAMSUNG,HD LED,32,13990,28900,Tizen,4.5,14910
661,TCL ,Ultra HD LED,65,159990,159990,Android,4.237685459940661,0
662,PANASONIC,HD LED,32,26999,29900,Android,4.2,2901
663,CROMA ,HD LED,32,13994,20000,Android,3.6,6006
664,TCL ,Ultra HD LED,55,116990,116990,Android,4.237685459940661,0
665,BLAUPUNKT,Ultra HD LED,55,29199,60000,Android,3.8,30801
670,RGL ,Full HD LED,50,35990,39990,HomeOS,3.9,4000
671,SAMSUNG,Full HD LED,46,87500,87500,Tizen,3.7,0
672,AISEN  ,Ultra HD LED,55,63900,64900,Android,4.237685459940661,1000
673,PANASONIC,Ultra HD LED,55,168900,168900,Android,3.8,0
674,AISEN  ,Ultra HD LED,49,47900,48900,Android,4.237685459940661,1000
675,SAMSUNG,Ultra HD LED,55,178900,178900,Tizen,3.9,0
676,SAMSUNG,Full HD LED,46,145500,145500,Tizen,4.237685459940661,0
677,SAMSUNG,Full HD LED,60,210900,210900,Tizen,4.237685459940661,0
678,SAMSUNG,Full HD LED,55,160500,160500,Tizen,4.237685459940661,0
679,SAMSUNG,Full HD LED,46,139990,139990,Tizen,4.5,0
680,SAMSUNG,Full HD LED,55,189900,189900,Tizen,4.6,0
681,SAMSUNG,Full HD LED,55,267000,267000,Tizen,4.2,0
682,G-TEN ,Full HD LED,43,14990,38990,Android,3.5,24000
683,ONIDA,Full HD LED,43,28999,33990,Android,4.1,4991
684,SAMSUNG,Full HD LED,55,218900,218900,Tizen,4.237685459940661,0
685,SAMSUNG,Full HD LED,55,249990,249990,Tizen,4.3,0
686,LG ,Full HD LED,47,112000,112000,WebOS,5.0,0
687,SAMSUNG,HD Plasma,43,45000,45000,Tizen,4.0,0
688,SAMSUNG,Full HD LED,55,246900,246900,Tizen,4.237685459940661,0
689,LG ,Ultra HD LED,49,70556,84900,WebOS,4.237685459940661,14344
690,ONIDA,HD LED,32,14990,25000,Android,4.1,10010
691,LG ,Full HD LED,49,62743,71900,WebOS,4.237685459940661,9157
692,LG ,Ultra HD LED,55,131825,154900,WebOS,3.8,23075
693,LG ,Full HD LED,49,58988,66900,WebOS,4.0,7912
694,LG ,Full HD LED,47,105000,105000,WebOS,4.237685459940661,0
695,SAMSUNG,Ultra HD LED,55,178500,178500,Tizen,3.8,0
696,SAMSUNG,HD Plasma,49,68000,68000,Tizen,3.3,0
697,LG ,Ultra HD LED,49,95007,117900,WebOS,3.4,22893
698,PANASONIC,Full HD LED,40,49000,50000,Android,4.237685459940661,1000
699,LG ,Ultra HD LED,49,77277,103900,WebOS,4.3,26623
700,RGL ,Full HD LED,39,16490,29990,HomeOS,3.9,13500
701,LG ,Full HD LED,55,250000,250000,WebOS,4.237685459940661,0
702,LG ,Ultra HD LED,49,102325,119900,WebOS,4.237685459940661,17575
703,LG ,Full HD LED,49,67260,74900,WebOS,3.6,7640
704,LG ,Ultra HD LED,55,159589,189900,WebOS,3.9,30311
705,TCL ,Ultra HD LED,43,47990,47990,Android,3.7,0
706,LG ,HD Plasma,50,57990,57990,WebOS,4.237685459940661,0
707,PANASONIC,Full HD LED,43,30743,50900,Android,4.3,20157
708,LG ,Full HD LED,60,210000,210000,WebOS,4.4,0
709,SAMSUNG,HD LED,32,35700,35700,Tizen,3.3,0
716,IMPEX ,Full HD LED,43,54990,54990,Android,4.237685459940661,0
717,AISEN  ,Ultra HD LED,65,79990,99900,Android,4.237685459940661,19910
718,SAMSUNG,Full HD LED,65,385500,385500,Tizen,4.237685459940661,0
719,LG ,Ultra HD LED,55,142237,169900,WebOS,5.0,27663
720,SAMSUNG,Full HD LED,75,419900,419900,Tizen,4.237685459940661,0
721,ONIX ,Ultra HD LED,55,67990,67990,Android,4.237685459940661,0
722,G-TEN ,HD LED,40,12999,26350,Android,3.9,13351
723,LG ,Full HD LED,60,190000,190000,WebOS,4.8,0
724,SAMSUNG,HD LED,48,70500,70500,Tizen,4.0,0
725,TCL ,Ultra HD LED,55,74990,74990,Linux,4.3,0
726,COMPAQ ,Full HD LED,43,22999,29999,Android,4.2,7000
727,COMPAQ ,Ultra HD LED,50,32999,39999,Android,4.4,7000
728,COMPAQ ,HD LED,32,13999,15999,Android,4.2,2000
729,ACER,Ultra HD LED,55,39999,54990,Android,3.8,14991
731,ACER,Ultra HD LED,70,69999,99990,Android,4.3,29991
732,ACER,Ultra HD LED,43,34990,34990,Android,3.8,0
733,ADSUN,HD LED,39,13699,22999,Android,3.8,9300
734,ADSUN,Ultra HD LED,55,28499,54999,Android,3.8,26500
735,ADSUN,Ultra HD LED,50,23349,43999,Android,3.8,20650
736,ADSUN,HD LED,39,15699,21999,Android,3.8,6300
737,AISEN  ,Ultra HD LED,43,33950,34950,Android,4.237685459940661,1000
738,AISEN  ,HD LED,40,17990,24990,Android,3.3,7000
739,AISEN  ,HD LED,32,12990,13990,Android,4.237685459940661,1000
740,AISEN  ,Full HD LED,32,17990,31900,Android,4.237685459940661,13910
741,AISEN  ,HD LED,24,8990,9990,Android,4.237685459940661,1000
743,AKAI ,QLED Ultra HD,55,55947,99990,Android,4.237685459940661,44043
745,BLAUPUNKT,HD LED,32,7999,18000,Android,4.2,10001
746,BLAUPUNKT,HD LED,24,5999,11000,Android,4.1,5001
747,BLAUPUNKT,HD LED,32,9999,22000,Android,4.1,12001
748,BLAUPUNKT,Ultra HD LED,49,25999,45000,Android,4.0,19001
749,BLAUPUNKT,Full HD LED,43,15999,32000,Android,4.2,16001
750,BLAUPUNKT,Full HD LED,40,15999,28000,Android,4.1,12001
751,BLAUPUNKT,Ultra HD LED,43,21999,40000,Android,3.9,18001
752,BLAUPUNKT,Ultra HD LED,49,28999,55000,Android,4.1,26001
753,COOCAA ,Ultra HD LED,50,28990,53990,Android,4.1,25000
754,COOCAA ,Ultra HD LED,50,25999,59990,Android,4.3,33991
755,COOCAA ,Ultra HD LED,55,31999,69999,Android,4.3,38000
756,DEKTRON,HD LED,19,5499,8999,Linux,4.237685459940661,3500
757,DEKTRON,HD LED,22,6999,10999,Linux,4.237685459940661,4000
758,DEKTRON,HD LED,20,7399,9999,Linux,4.237685459940661,2600
759,DETEL ,HD LED,32,11300,23999,Android,3.9,12699
760,G-TEN ,Full HD LED,43,16490,47990,Android,3.8,31500
761,G-TEN ,HD LED,32,9990,17990,Android,4.3,8000
762,G-TEN ,Ultra HD LED,50,22499,58890,Android,3.7,36391
763,G-TEN ,Ultra HD LED,55,29399,65990,Android,3.9,36591
764,G-TEN ,HD LED,32,12990,19990,Android,3.8,7000
765,HAIER ,Full HD LED,42,30999,44990,Android,5.0,13991
766,HAIER ,Full HD LED,43,30990,38642,Android,4.5,7652
767,HAIER ,Ultra HD LED,50,38590,54990,Android,4.3,16400
768,HAIER ,HD LED,32,21599,25990,Android,4.0,4391
769,HAIER ,Ultra HD LED,55,54499,89990,Android,4.6,35491
770,HAIER ,Ultra HD LED,50,42000,69990,Android,4.0,27990
771,HAIER ,Ultra HD LED,55,47899,77990,Android,4.237685459940661,30091
772,HAIER ,HD LED,39,15990,31999,Android,4.3,16009
773,HAIER ,HD LED,32,7739,19990,Android,4.0,12251
774,HUIDI ,HD LED,32,9499,16599,Android,4.0,7100
775,HUIDI ,Ultra HD LED,49,26999,36999,Android,4.5,10000
776,HUIDI ,Ultra HD LED,55,36999,46999,Android,4.237685459940661,10000
777,IFFALCON BY TCL,Ultra HD LED,50,28999,58990,Android,4.3,29991
778,IFFALCON BY TCL,Ultra HD LED,55,113990,113990,Android,4.237685459940661,0
779,IFFALCON BY TCL,Ultra HD LED,65,49999,99990,Android,4.237685459940661,49991
780,IMPEX ,HD LED,32,9999,16990,HomeOS,3.6,6991
781,IMPEX ,HD LED,32,11390,18190,HomeOS,4.7,6800
782,IMPEX ,HD LED,24,7999,12990,HomeOS,4.4,4991
783,IMPEX ,Ultra HD LED,55,60859,89990,Android,4.237685459940661,29131
784,IMPEX ,Full HD LED,50,31000,49990,Android,4.237685459940661,18990
785,INTEX ,HD LED,38,19800,34600,Android,5.0,14800
786,INTEX ,Full HD LED,55,49900,49900,Android,4.3,0
787,INTEX ,Full HD LED,50,29499,39999,Android,3.8,10500
788,INTEX ,Full HD LED,43,23688,47990,Android,4.2,24302
789,INTEX ,Full HD LED,43,35999,35999,Android,4.2,0
790,JVC,Ultra HD LED,65,55000,109000,Android,4.1,54000
791,JVC,HD LED,32,16990,21000,Android,4.1,4010
792,JVC,HD LED,24,12999,12999,Android,3.8,0
793,KRISONS,HD LED,19,5499,7999,Android,4.237685459940661,2500
794,KRISONS,HD LED,17,5499,6999,Android,4.237685459940661,1500
798,LLOYD ,Full HD LED,39,22990,39990,Linux,3.8,17000
799,LLOYD ,Full HD LED,48,39999,50990,Linux,4.237685459940661,10991
800,LLOYD ,Ultra HD LED,43,33999,69990,Linux,4.2,35991
801,LLOYD ,HD LED,32,14990,19990,Linux,4.3,5000
802,LLOYD ,Ultra HD LED,42,25990,59900,Linux,3.5,33910
803,LLOYD ,Full HD LED,55,114990,114990,Linux,4.237685459940661,0
804,LLOYD ,Full HD LED,46,55990,55990,Linux,5.0,0
805,LLOYD ,HD LED,32,11000,20990,Linux,3.7,9990
806,LLOYD ,HD LED,24,8103,15990,Linux,3.7,7887
807,LLOYD ,Ultra HD LED,55,51999,99990,Linux,3.7,47991
808,LLOYD ,HD LED,24,13200,14990,Linux,2.5,1790
809,LLOYD ,Full HD LED,43,25490,39000,Linux,4.237685459940661,13510
810,LUMX ,HD LED,24,7290,17900,Android,4.3,10610
811,LUMX ,HD LED,40,29990,29990,Android,4.237685459940661,0
812,LUMX ,Ultra HD LED,55,65900,65900,Android,4.237685459940661,0
813,MARQ BY FLIPKART,HD LED,24,7499,14999,Unknown,4.2,7500
814,MARQ BY FLIPKART,Full HD LED,24,6999,11499,Unknown,4.3,4500
815,MARQ BY FLIPKART,Full HD LED,32,9499,16499,Unknown,4.3,7000
816,MARQ BY FLIPKART,HD LED,32,13499,15499,Android,4.1,2000
817,MARQ BY FLIPKART,Full HD LED,40,18999,29499,Linux,4.3,10500
818,MARQ BY FLIPKART,HD LED,32,10499,18499,Linux,4.3,8000
819,MICROMAX,Ultra HD LED,43,91990,91990,Android,4.0,0
820,MICROMAX,Full HD LED,40,29990,29990,Android,4.0,0
821,MICROMAX,Full HD LED,49,65990,65990,Android,4.4,0
822,MICROMAX,Full HD LED,50,66990,66990,Android,4.3,0
823,MICROMAX,Full HD LED,55,71990,71990,Android,4.2,0
824,MICROMAX,HD LED,24,11999,13490,Android,3.9,1491
825,MICROMAX,Full HD LED,24,6179,13390,Android,4.2,7211
826,MICROMAX,HD LED,20,5364,10990,Android,4.1,5626
827,MOTOROLA,Ultra HD LED,55,42999,61999,Android,4.4,19000
828,MURPHY ,Full HD LED,32,13990,14999,Unknown,3.7,1009
829,MURPHY ,HD LED,24,7490,12990,Unknown,3.0,5500
830,MURPHY ,Full HD LED,32,16799,17999,Android,2.6,1200
831,ONEPLUS,Ultra HD LED,50,43999,49999,Android,4.3,6000
832,ONEPLUS,QLED Ultra HD,55,84990,99900,Android,4.8,14910
833,ONEPLUS,Ultra HD LED,65,66999,69999,Android,4.3,3000
834,ONEPLUS,QLED Ultra HD,55,62899,69900,Android,4.6,7001
835,ONIDA,HD LED,24,8359,13490,Android,4.2,5131
836,ONIDA,HD LED,32,22990,22990,Android,4.7,0
837,ONIDA,Ultra HD LED,43,33190,52900,Android,4.2,19710
838,ONIDA,Full HD LED,32,56990,56990,Android,5.0,0
839,ONIDA,Full HD LED,32,35990,35990,Android,4.7,0
840,ONIX ,HD LED,32,19790,19790,Android,4.237685459940661,0
841,ONIX ,HD LED,39,14990,26349,Android,3.7,11359
842,ONIX ,Full HD LED,39,35990,35990,Android,4.237685459940661,0
843,OXYGEN ,Ultra HD LED,65,56990,124990,Android,4.237685459940661,68000
844,OXYGEN ,Ultra HD LED,43,27999,42990,Android,4.237685459940661,14991
845,PANASONIC,Ultra HD LED,43,30001,79900,HomeOS,4.3,49899
846,PANASONIC,Ultra HD LED,49,43259,66900,HomeOS,4.237685459940661,23641
847,PANASONIC,Ultra HD LED,55,55890,82400,HomeOS,4.237685459940661,26510
848,PHILIPS,Full HD LED,43,28999,35990,Linux,4.0,6991
849,PHILIPS,HD LED,32,18999,20990,Linux,4.0,1991
850,PHILIPS,Full HD LED,43,33459,36990,Android,4.5,3531
851,PHILIPS,Full HD LED,22,6649,12990,Unknown,3.9,6341
852,POWER GUARD,HD LED,24,10990,12990,HomeOS,4.237685459940661,2000
853,POWER GUARD,HD LED,24,11999,14990,Android,4.237685459940661,2991
854,POWER GUARD,HD LED,32,13300,19990,HomeOS,4.237685459940661,6690
855,POWER GUARD,HD LED,32,15650,28990,Android,4.237685459940661,13340
856,REALME ,HD LED,32,11999,21999,Linux,4.3,10000
857,REALME ,Ultra HD LED,55,46999,69999,Android,4.3,23000
858,RGL ,Full HD LED,20,4849,8990,HomeOS,3.9,4141
860,RGL ,Full HD LED,24,5459,12000,HomeOS,3.9,6541
861,RGL ,HD LED,32,11290,16990,HomeOS,3.7,5700
862,WESTON ,Full HD LED,40,27990,27990,Android,4.4,0
863,WESTON ,Full HD LED,43,37990,37990,Android,3.9,0
864,WESTON ,Ultra HD LED,43,40990,40990,Android,4.3,0
865,WESTON ,Full HD LED,49,49990,49990,Android,4.4,0
866,VU,Ultra HD LED,65,116000,116000,Linux,4.5,0
867,VU,Full HD LED,40,16999,27000,Linux,4.4,10001
868,VU,Ultra HD LED,43,23999,46165,Linux,4.3,22166
869,VU,Ultra HD LED,50,26360,41990,Linux,4.4,15630
870,VG ,HD LED,32,15990,20500,Android,4.237685459940661,4510
871,VG ,HD LED,39,17999,31000,Android,4.237685459940661,13001
872,T-SERIES,HD LED,32,12499,17990,Linux,4.237685459940661,5491
873,T-SERIES,HD LED,32,16499,18990,Android,3.9,2491
874,T-SERIES,HD LED,32,15999,20990,Android,4.237685459940661,4991
875,T-SERIES,Full HD LED,40,18499,25990,Android,4.237685459940661,7491
876,TOSHIBA,Full HD LED,43,24999,31990,VIDAA,4.237685459940661,6991
877,TOSHIBA,Ultra HD LED,65,66999,84990,VIDAA,4.5,17991
878,TOSHIBA,Full HD LED,49,29999,51999,VIDAA,4.237685459940661,22000
879,TOSHIBA,Ultra HD LED,65,96999,133990,VIDAA,4.237685459940661,36991
880,TCL ,HD LED,32,6166,19990,HomeOS,4.2,13824
881,TCL ,HD LED,24,6940,15490,HomeOS,4.2,8550
882,TCL ,HD LED,40,8679,29990,HomeOS,4.0,21311
883,SHARP ,Full HD LED,60,229900,229900,Linux,4.237685459940661,0
884,SHARP ,Full HD LED,46,151990,151990,Linux,4.237685459940661,0
885,SHARP ,Full HD LED,70,449900,449900,Linux,4.237685459940661,0
886,SHARP ,Full HD LED,52,199990,199990,Linux,4.237685459940661,0
887,SHARP ,Full HD LED,40,103990,103990,Linux,4.237685459940661,0
888,SHARP ,HD LED,32,15990,22500,Linux,3.0,6510
889,SHARP ,HD LED,24,8220,14990,Linux,3.7,6770
890,SANSUI ,Ultra HD LED,43,30490,35350,Linux,4.1,4860
891,SANSUI ,Ultra HD LED,55,40999,53290,Linux,4.2,12291
893,SANSUI ,QLED Ultra HD,55,49900,72590,Linux,4.3,22690
894,SANSUI ,Ultra HD LED,65,47999,70290,Linux,4.1,22291
895,SANSUI ,Full HD LED,49,25999,49999,Android,4.3,24000
896,SANSUI ,Ultra HD LED,49,59990,59990,Linux,4.237685459940661,0
897,SANSUI ,HD LED,24,10500,14900,Android,4.237685459940661,4400
898,SONY ,Ultra HD LED,55,79290,109900,Linux,4.7,30610
900,SONY ,Ultra HD LED,65,118641,183249,Linux,4.7,64608
901,SONY ,Ultra HD LED,50,83491,99913,Linux,4.7,16422
902,SONY ,Full HD LED,43,53423,53423,Linux,4.4,0
903,SONY ,Full HD LED,40,29999,49900,Linux,4.4,19901
904,SONY ,HD LED,32,25990,31990,Linux,4.4,6000
905,SONY ,Full HD LED,32,21223,33900,Linux,4.5,12677
906,SONY ,Ultra HD LED,49,54999,114900,Linux,4.6,59901
907,SONY ,Full HD LED,43,44999,57900,Linux,4.4,12901
908,SONY ,Full HD LED,40,41499,51900,Linux,4.6,10401
909,SONY ,Ultra HD LED,65,149990,184990,Linux,4.3,35000
910,SONY ,HD LED,32,32900,32900,Linux,4.4,0
911,SONY ,Full HD LED,43,56900,56900,Linux,4.6,0
